Pen id: AR6-AAN-XNP-SX
307.7500 284.1250 13 86
306.1250 285.5000 13 86
305.0000 286.1250 14 88
303.2500 287.7500 13 84
301.7500 289.2500 13 88
300.6250 290.1250 14 88
299.0000 291.7500 13 90
297.6250 292.6250 13 90
295.8750 294.3750 14 92
294.7500 295.3750 13 94
293.2500 296.6250 13 92
291.7500 298.0000 14 94
290.6250 299.0000 13 92
289.5000 300.5000 13 96
288.0000 302.0000 14 96
286.8750 303.1250 13 98
285.2500 304.5000 13 98
284.0000 305.7500 14 98
282.5000 306.8750 13 96
281.0000 308.3750 13 100
279.6250 309.6250 14 96
278.5000 310.3750 13 98
277.0000 312.1250 13 100
275.3750 313.5000 14 100
274.1250 314.8750 13 100
272.6250 316.5000 13 102
271.2500 318.0000 14 104
270.1250 319.5000 13 106
268.3750 321.1250 13 106
266.7500 322.7500 14 106
264.7500 324.3750 13 104
262.7500 326.1250 13 106
260.7500 327.8750 14 108
259.1250 329.5000 13 106
257.3750 331.2500 13 110
256.0000 332.5000 14 108
254.5000 334.0000 13 106
252.8750 335.5000 13 110
251.3750 336.8750 14 112
249.8750 338.1250 13 112
248.1250 340.0000 13 110
246.0000 341.8750 14 114
245.0000 343.2500 13 110
243.1250 345.3750 13 112
242.1250 346.6250 14 112
240.5000 348.2500 13 112
239.2500 349.3750 13 112
238.5000 350.1250 14 110
237.5000 351.5000 13 114
237.3750 351.6250 13 116
237.3750 351.7500 14 118
237.3750 351.7500 13 118
237.3750 351.7500 13 116
237.3750 351.7500 14 116
237.3750 351.7500 13 114
237.3750 351.7500 13 114
237.3750 351.7500 14 116
237.3750 351.7500 13 116
237.3750 351.7500 13 116
237.3750 351.7500 14 116
237.3750 351.7500 13 118
237.3750 351.7500 13 118
237.3750 351.7500 14 120
237.3750 351.7500 13 120
237.3750 351.7500 13 120
237.3750 351.7500 14 120
237.2500 351.8750 13 122
237.1250 351.8750 13 122
235.7500 353.1250 14 122
234.2500 354.3750 13 120
233.1250 355.3750 13 124
232.6250 355.8750 14 126
232.5000 356.0000 13 126
232.5000 356.0000 13 126
232.5000 356.1250 14 126
232.5000 356.1250 13 124
232.5000 356.1250 13 124
232.5000 356.1250 14 126
232.5000 356.1250 13 122
232.5000 356.1250 13 124
232.5000 356.1250 14 124
232.5000 356.1250 13 126
232.5000 356.1250 13 126
232.5000 356.1250 14 126
232.5000 356.1250 13 126
232.5000 356.1250 13 126
232.3750 356.2500 14 126
231.6250 357.1250 13 126
231.1250 357.8750 13 126
231.1250 358.0000 14 126
231.0000 358.0000 13 126
231.0000 358.0000 13 126
231.0000 358.0000 14 126
231.0000 358.0000 13 126
231.1250 358.0000 13 120
231.1250 358.0000 14 114
231.1250 358.0000 13 116
231.1250 358.0000 13 114
231.1250 358.0000 14 112
231.2500 357.8750 13 112
231.1250 357.8750 13 110
231.2500 357.8750 14 110
231.2500 357.8750 13 110
231.2500 357.8750 13 114
231.2500 357.8750 14 116
231.2500 357.8750 13 114
231.2500 357.8750 13 114
231.2500 357.8750 14 112
231.2500 357.8750 13 110
231.2500 357.8750 13 110
231.2500 357.8750 14 106
231.2500 357.8750 13 104
231.2500 357.8750 13 102
231.3750 357.8750 14 104
231.3750 357.8750 13 102
231.3750 357.8750 13 104
231.3750 357.8750 14 102
231.3750 357.7500 13 102
231.3750 357.7500 13 104
231.3750 357.7500 14 106
231.3750 357.7500 13 106
231.3750 357.7500 13 108
231.3750 357.7500 14 108
231.3750 357.7500 13 106
231.3750 357.7500 13 108
231.3750 357.7500 14 112
231.3750 357.7500 13 108
231.3750 357.7500 13 112
231.5000 357.7500 14 112
231.3750 357.7500 13 110
231.5000 357.7500 13 112
231.5000 357.7500 14 112
231.5000 357.7500 13 110
231.5000 357.7500 13 110
231.5000 357.7500 14 110
231.5000 357.7500 13 110
231.5000 357.7500 13 112
231.5000 357.7500 14 112
231.5000 357.7500 13 112
231.5000 357.7500 13 112
231.5000 357.7500 14 112
231.6250 357.7500 13 114
231.6250 357.7500 13 116
231.6250 357.7500 14 114
231.6250 357.7500 13 114
231.6250 357.7500 13 114
231.6250 357.7500 14 110
231.6250 357.7500 13 110
231.6250 357.7500 13 112
231.6250 357.7500 14 112
231.6250 357.7500 13 114
231.6250 357.7500 13 116
231.6250 357.7500 14 116
231.6250 357.7500 13 116
231.6250 357.6250 13 118
231.6250 357.6250 14 118
231.6250 357.6250 13 116
231.6250 357.6250 13 118
231.6250 357.6250 14 116
231.6250 357.6250 13 118
231.6250 357.6250 13 118
231.6250 357.6250 14 124
231.6250 357.6250 13 122
231.7500 357.6250 13 124
231.6250 357.6250 14 124
231.6250 357.6250 13 126
231.6250 357.6250 13 126
231.6250 357.6250 14 126
231.6250 357.6250 13 124
231.6250 357.6250 13 126
231.7500 357.6250 14 126
231.6250 357.6250 13 126
231.6250 357.6250 13 126
231.6250 357.6250 14 126
231.6250 357.6250 13 126
231.6250 357.6250 13 126
231.6250 357.6250 14 126
231.6250 357.6250 13 126
231.6250 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.6250 357.6250 13 126
231.7500 357.6250 13 126
231.7500 357.6250 14 126
231.7500 357.6250 13 126
231.7500 357.6250 13 126
231.6250 357.6250 14 126
231.6250 357.6250 13 126
231.6250 357.5000 13 126
231.5000 357.3750 14 126
231.3750 357.0000 13 126
231.0000 356.3750 13 126
230.2500 355.2500 14 126
229.8750 354.3750 13 126
229.3750 353.6250 13 126
228.8750 352.5000 14 126
228.1250 351.3750 13 126
227.3750 350.6250 13 126
226.7500 349.7500 14 126
226.2500 349.1250 13 126
225.3750 348.6250 13 126
224.6250 347.2500 14 126
223.8750 346.2500 13 126
223.0000 345.1250 13 126
222.1250 343.7500 14 126
221.2500 342.5000 13 126
220.2500 341.1250 13 126
219.3750 339.5000 14 126
218.2500 338.1250 13 126
217.2500 336.7500 13 126
216.6250 334.6250 14 126
215.5000 332.7500 13 126
214.7500 331.5000 13 126
213.7500 329.7500 14 126
213.2500 328.1250 13 126
212.3750 326.6250 13 126
211.6250 325.0000 14 126
210.5000 324.0000 13 126
209.6250 322.2500 13 126
208.6250 320.5000 14 126
207.8750 319.2500 13 126
206.7500 317.7500 13 126
205.7500 316.2500 14 126
204.6250 314.8750 13 126
203.5000 313.2500 13 126
202.5000 311.8750 14 126
201.5000 310.6250 13 126
200.3750 308.8750 13 126
199.0000 307.5000 14 126
197.8750 306.0000 13 126
196.6250 304.7500 13 126
195.2500 303.7500 14 126
194.0000 302.0000 13 126
192.7500 300.5000 13 126
191.3750 299.1250 14 126
189.8750 297.6250 13 126
188.3750 296.3750 13 126
187.0000 295.0000 14 126
185.5000 293.6250 13 126
184.2500 292.6250 13 126
183.1250 291.2500 14 126
182.0000 289.7500 13 126
181.0000 288.7500 13 126
179.8750 287.5000 14 126
178.6250 286.3750 13 126
177.5000 285.2500 13 126
176.5000 284.5000 14 126
175.3750 283.5000 13 126
174.1250 282.5000 13 126
173.2500 281.6250 14 126
172.5000 281.1250 13 126
171.3750 280.5000 13 126
170.5000 280.1250 14 126
169.6250 279.6250 13 126
169.0000 279.1250 13 126
168.2500 278.7500 14 126
167.5000 278.2500 13 126
166.7500 277.6250 13 126
166.1250 276.6250 14 126
165.3750 276.2500 13 126
164.6250 275.7500 13 126
163.6250 274.8750 14 126
162.8750 274.0000 13 126
162.1250 273.1250 13 126
161.1250 272.0000 14 126
160.3750 271.3750 13 126
159.5000 270.3750 13 126
159.1250 269.6250 14 126
158.1250 268.6250 13 126
157.7500 268.1250 13 126
157.1250 267.5000 14 126
156.8750 267.1250 13 126
156.2500 266.6250 13 126
156.2500 266.6250 14 126
156.2500 266.5000 13 126
156.1250 266.5000 13 126
156.1250 266.5000 14 126
156.1250 266.5000 13 126
156.2500 266.5000 13 126
156.2500 266.5000 14 126
156.2500 266.5000 13 126
156.2500 266.5000 13 126
156.1250 266.5000 14 126
156.1250 266.5000 13 126
156.1250 266.3750 13 126
156.1250 266.3750 14 126
156.1250 266.2500 13 126
156.0000 266.1250 13 126
155.8750 265.7500 14 126
155.2500 264.7500 13 126
155.0000 264.3750 13 126
154.6250 264.0000 14 126
154.2500 263.6250 13 126
154.1250 263.3750 13 126
153.7500 263.0000 14 126
153.3750 262.5000 13 126
153.1250 262.2500 13 126
153.0000 262.1250 14 126
153.0000 262.0000 13 126
153.0000 262.0000 13 126
153.0000 262.0000 14 126
153.0000 262.1250 13 118
153.1250 262.1250 13 118
153.1250 262.1250 14 114
153.1250 262.2500 13 108
153.1250 262.2500 13 114
153.1250 262.2500 14 114
153.1250 262.2500 13 116
153.1250 262.2500 13 114
153.1250 262.2500 14 122
153.1250 262.1250 13 120
153.1250 262.2500 13 122
153.1250 262.1250 14 126
153.1250 262.2500 13 124
153.1250 262.1250 13 126
153.1250 262.1250 14 126
153.1250 262.1250 13 124
153.1250 262.1250 13 126
153.1250 262.1250 14 126
153.1250 262.1250 13 126
153.1250 262.1250 13 126
153.1250 262.1250 14 126
153.2500 262.1250 13 126
153.1250 262.1250 13 126
153.1250 262.1250 14 126
153.1250 262.1250 13 126
153.2500 262.1250 13 126
153.2500 262.1250 14 126
153.2500 262.1250 13 126
153.2500 262.1250 13 126
153.2500 262.1250 14 126
153.1250 262.1250 13 126
153.2500 262.1250 13 126
153.2500 262.1250 14 126
153.2500 262.1250 13 126
153.2500 262.1250 13 126
153.2500 262.1250 14 126
153.2500 262.1250 13 126
153.2500 262.0000 13 126
153.3750 262.0000 14 126
153.5000 261.7500 13 126
154.6250 259.7500 13 126
156.1250 257.3750 14 126
157.1250 256.2500 13 126
157.6250 255.1250 13 126
158.3750 253.6250 14 126
158.5000 253.5000 13 126
158.5000 253.3750 13 126
159.0000 251.8750 14 126
159.7500 250.1250 13 126
160.2500 249.0000 13 126
160.7500 247.7500 14 126
160.8750 247.1250 13 126
161.2500 245.8750 13 126
161.5000 244.8750 14 126
161.7500 243.6250 13 126
162.2500 241.8750 13 126
162.8750 240.0000 14 126
163.2500 238.2500 13 126
163.3750 237.1250 13 126
164.1250 235.2500 14 126
164.8750 233.5000 13 126
165.3750 231.5000 13 126
165.8750 230.2500 14 126
166.1250 229.1250 13 126
166.3750 227.8750 13 126
167.5000 224.6250 14 126
168.2500 222.6250 13 126
168.6250 221.3750 13 126
169.7500 218.5000 14 126
170.6250 216.7500 13 126
171.5000 214.3750 13 126
172.2500 212.1250 14 126
173.1250 209.8750 13 126
174.0000 207.5000 13 126
174.6250 205.1250 14 126
175.3750 202.6250 13 126
176.0000 200.7500 13 126
176.6250 198.7500 14 126
177.3750 196.5000 13 126
177.6250 194.7500 13 126
178.3750 192.1250 14 126
179.0000 190.0000 13 126
179.5000 188.1250 13 126
180.7500 185.2500 14 126
181.5000 183.5000 13 126
182.2500 181.0000 13 126
183.0000 179.2500 14 126
183.6250 177.5000 13 126
184.5000 175.1250 13 126
185.2500 173.2500 14 126
185.8750 171.3750 13 126
186.3750 169.5000 13 126
186.8750 168.0000 14 126
187.5000 165.6250 13 126
187.8750 164.2500 13 126
187.7500 163.3750 14 126
188.3750 161.2500 13 126
188.8750 159.2500 13 126
189.5000 157.8750 14 126
190.1250 156.2500 13 126
191.0000 154.0000 13 126
191.5000 152.8750 14 126
192.1250 151.0000 13 126
192.5000 149.6250 13 126
192.8750 147.8750 14 126
193.7500 145.6250 13 126
194.6250 143.6250 13 126
195.5000 141.6250 14 126
196.1250 139.7500 13 126
196.3750 139.0000 13 126
197.0000 136.3750 14 126
197.5000 134.3750 13 126
197.5000 134.1250 13 126
197.8750 132.2500 14 126
198.5000 130.1250 13 126
199.0000 127.8750 13 126
199.0000 127.6250 14 126
199.1250 126.1250 13 126
199.5000 124.2500 13 126
199.3750 123.1250 14 126
199.5000 122.2500 13 126
199.7500 120.5000 13 126
200.1250 119.0000 14 126
200.6250 117.1250 13 126
201.0000 115.7500 13 126
201.3750 114.5000 14 126
201.8750 113.0000 13 126
201.8750 112.7500 13 126
202.2500 110.5000 14 126
202.2500 109.3750 13 126
202.2500 108.6250 13 126
202.2500 108.1250 14 126
202.6250 106.6250 13 126
202.6250 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.5000 13 126
202.5000 106.3750 13 126
202.5000 106.5000 14 126
202.5000 106.5000 13 126
202.5000 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.5000 13 126
202.5000 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.5000 13 126
202.5000 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.5000 13 126
202.5000 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.5000 13 126
202.5000 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.5000 13 126
202.5000 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.6250 13 126
202.5000 106.5000 13 126
202.5000 106.5000 14 126
202.5000 106.6250 13 126
202.5000 106.6250 13 126
202.5000 106.6250 14 126
202.5000 106.6250 13 126
202.5000 106.6250 13 126
202.5000 106.6250 14 126
202.5000 106.6250 13 126
202.5000 106.6250 13 126
202.5000 106.6250 14 126
202.5000 106.6250 13 126
202.5000 106.6250 13 126
202.5000 106.6250 14 126
202.6250 106.6250 13 126
202.6250 106.6250 13 126
202.6250 106.6250 14 126
202.6250 106.6250 13 126
202.6250 106.6250 13 126
202.6250 106.6250 14 126
202.6250 106.6250 13 126
202.6250 106.6250 13 126
202.6250 106.6250 14 126
202.6250 106.6250 13 126
202.6250 106.6250 13 126
202.7500 106.6250 14 126
203.0000 106.6250 13 126
203.6250 106.5000 13 126
204.6250 106.1250 14 126
205.2500 105.8750 13 126
206.3750 106.0000 13 126
207.6250 105.8750 14 126
209.1250 105.8750 13 126
210.6250 105.6250 13 126
211.7500 105.8750 14 126
213.3750 105.1250 13 126
215.0000 105.3750 13 126
216.5000 105.2500 14 126
217.8750 105.1250 13 126
219.0000 105.0000 13 126
220.2500 104.8750 14 126
221.2500 104.6250 13 126
222.3750 104.3750 13 126
223.3750 104.3750 14 126
224.5000 103.8750 13 126
225.8750 103.6250 13 126
227.0000 103.6250 14 126
228.2500 103.2500 13 126
229.2500 103.3750 13 126
230.2500 103.3750 14 126
231.5000 102.8750 13 126
233.0000 102.5000 13 126
234.8750 102.0000 14 126
236.7500 101.2500 13 126
238.2500 101.0000 13 126
240.1250 100.3750 14 126
242.3750 99.6250 13 126
244.3750 99.0000 13 126
246.2500 98.6250 14 126
248.3750 98.1250 13 126
250.6250 97.3750 13 126
252.7500 96.7500 14 126
254.7500 96.1250 13 126
256.7500 95.8750 13 126
259.1250 95.2500 14 126
260.7500 95.0000 13 126
262.6250 95.0000 13 126
264.6250 94.8750 14 126
266.8750 94.2500 13 126
268.6250 94.2500 13 126
270.6250 94.0000 14 126
272.6250 93.3750 13 126
274.6250 93.0000 13 126
276.8750 92.3750 14 126
278.7500 92.2500 13 126
280.6250 92.1250 13 126
282.5000 91.8750 14 126
284.2500 91.7500 13 126
285.7500 91.5000 13 126
287.2500 91.6250 14 126
288.6250 91.2500 13 126
290.1250 91.0000 13 126
291.7500 91.0000 14 126
293.1250 90.3750 13 126
294.7500 90.0000 13 126
296.1250 89.7500 14 126
297.5000 89.6250 13 126
298.7500 89.3750 13 126
300.1250 88.8750 14 126
301.6250 88.6250 13 126
302.3750 88.6250 13 126
303.6250 88.5000 14 126
305.0000 87.8750 13 126
306.2500 87.8750 13 126
307.3750 87.7500 14 126
308.5000 87.2500 13 126
309.6250 87.1250 13 126
310.2500 87.2500 14 126
311.3750 87.1250 13 126
312.3750 86.7500 13 126
313.1250 86.6250 14 126
313.8750 86.5000 13 126
314.6250 86.5000 13 126
314.8750 86.5000 14 126
315.1250 86.5000 13 126
315.5000 86.3750 13 126
315.7500 86.3750 14 126
316.0000 86.2500 13 126
316.5000 86.1250 13 126
317.0000 85.8750 14 126
317.5000 85.7500 13 126
318.0000 85.6250 13 126
318.7500 85.3750 14 126
319.3750 85.3750 13 126
320.1250 85.3750 13 126
320.8750 85.1250 14 126
321.8750 84.8750 13 126
322.8750 84.7500 13 126
323.7500 84.5000 14 126
325.0000 84.1250 13 126
325.8750 84.1250 13 126
327.0000 83.8750 14 126
327.7500 83.8750 13 126
328.6250 83.5000 13 126
329.2500 83.2500 14 126
330.0000 82.8750 13 126
331.0000 82.5000 13 126
331.3750 82.3750 14 126
331.5000 82.3750 13 126
331.6250 82.3750 13 126
331.6250 82.3750 14 126
331.6250 82.3750 13 126
331.5000 82.3750 13 126
331.5000 82.3750 14 126
331.5000 82.3750 13 126
331.5000 82.3750 13 126
331.5000 82.3750 14 126
331.5000 82.3750 13 126
331.6250 82.3750 13 126
331.5000 82.3750 14 126
331.5000 82.3750 13 126
331.5000 82.3750 13 126
331.5000 82.3750 14 126
331.5000 82.3750 13 126
331.5000 82.3750 13 126
331.5000 82.3750 14 126
331.5000 82.3750 13 126
331.5000 82.3750 13 126
331.5000 82.3750 14 126
331.5000 82.3750 13 126
331.5000 82.3750 13 126
331.6250 82.3750 14 126
331.6250 82.3750 13 126
331.6250 82.3750 13 126
331.6250 82.3750 14 126
331.6250 82.3750 13 126
331.6250 82.3750 13 126
331.6250 82.3750 14 126
331.6250 82.3750 13 126
331.6250 82.3750 13 126
331.6250 82.3750 14 126
331.6250 82.3750 13 126
331.6250 82.3750 13 126
331.6250 82.3750 14 126
331.6250 82.3750 13 126
331.7500 82.3750 13 126
331.7500 82.3750 14 126
331.7500 82.3750 13 126
331.8750 82.3750 13 126
332.7500 82.3750 14 126
333.6250 82.2500 13 126
334.7500 82.0000 13 126
336.0000 81.7500 14 126
337.2500 81.5000 13 126
338.3750 81.3750 13 126
339.0000 81.5000 14 126
340.0000 81.2500 13 126
341.0000 81.1250 13 126
341.6250 81.1250 14 126
342.3750 81.1250 13 126
343.0000 80.8750 13 126
343.6250 80.5000 14 126
344.2500 80.5000 13 126
344.5000 80.5000 13 126
344.5000 80.5000 14 126
344.5000 80.5000 13 126
344.5000 80.5000 13 126
344.5000 80.5000 14 126
344.5000 80.5000 13 126
344.5000 80.5000 13 126
344.5000 80.5000 14 126
344.5000 80.5000 13 126
344.6250 80.5000 13 126
344.6250 80.5000 14 126
344.6250 80.5000 13 126
344.6250 80.5000 13 126
344.6250 80.5000 14 126
344.6250 80.5000 13 126
344.6250 80.5000 13 126
344.7500 80.5000 14 126
344.7500 80.5000 13 126
344.7500 80.5000 13 126
344.7500 80.5000 14 126
344.7500 80.5000 13 126
344.7500 80.5000 13 126
344.7500 80.5000 14 126
344.7500 80.5000 13 126
344.8750 80.5000 13 126
345.1250 80.5000 14 126
345.8750 80.2500 13 126
346.6250 80.2500 13 126
347.7500 80.0000 14 126
349.0000 79.5000 13 126
350.5000 79.2500 13 126
352.2500 78.8750 14 126
354.1250 78.7500 13 126
355.5000 79.1250 13 126
356.7500 79.1250 14 126
357.3750 79.1250 13 126
358.7500 78.8750 13 126
360.3750 78.6250 14 126
361.7500 78.5000 13 126
362.6250 78.3750 13 126
363.6250 78.2500 14 126
364.0000 78.3750 13 126
364.6250 78.3750 13 126
365.5000 78.0000 14 126
366.0000 77.8750 13 126
366.2500 78.0000 13 126
366.3750 78.0000 14 126
366.3750 78.0000 13 126
366.3750 78.0000 13 126
366.5000 78.1250 14 126
366.6250 78.1250 13 126
366.8750 78.1250 13 126
367.0000 78.1250 14 126
367.3750 78.2500 13 126
368.2500 78.1250 13 126
368.8750 78.1250 14 126
369.7500 77.7500 13 126
371.0000 77.2500 13 126
371.8750 77.1250 14 126
372.7500 77.1250 13 126
374.0000 76.8750 13 126
374.8750 76.6250 14 126
375.8750 76.6250 13 126
376.3750 76.6250 13 126
376.5000 76.7500 14 126
376.7500 76.7500 13 126
376.7500 76.8750 13 126
376.7500 76.8750 14 126
376.7500 76.8750 13 126
376.7500 76.8750 13 126
376.7500 76.8750 14 126
376.7500 76.8750 13 126
376.7500 76.7500 13 126
376.7500 76.7500 14 126
376.7500 76.7500 13 126
376.7500 76.7500 13 126
376.7500 76.7500 14 126
376.7500 76.7500 13 126
376.7500 76.7500 13 126
376.6250 76.7500 14 126
376.6250 76.7500 13 126
376.6250 76.7500 13 126
376.6250 76.6250 14 126
376.6250 76.7500 13 126
376.6250 76.7500 13 126
376.6250 76.7500 14 126
376.6250 76.7500 13 126
376.5000 76.7500 13 126
376.5000 76.7500 14 126
376.3750 76.7500 13 126
376.2500 76.7500 13 126
376.1250 76.8750 14 126
376.0000 77.0000 13 126
375.7500 77.2500 13 126
375.6250 77.2500 14 126
375.7500 77.2500 13 126
375.7500 77.3750 13 126
375.7500 77.3750 14 126
375.6250 77.3750 13 126
375.6250 77.5000 13 126
375.5000 78.3750 14 126
374.7500 80.5000 13 126
373.7500 81.7500 13 126
372.5000 83.7500 14 126
371.3750 85.5000 13 126
369.8750 87.8750 13 126
368.2500 90.2500 14 126
366.2500 92.8750 13 126
364.2500 95.6250 13 126
362.1250 99.0000 14 126
360.2500 101.7500 13 126
358.2500 105.1250 13 126
356.6250 108.1250 14 126
355.0000 111.2500 13 126
354.6250 112.0000 13 126
354.6250 112.3750 14 126
354.8750 114.2500 13 126
353.8750 121.5000 13 126
352.2500 126.5000 14 126
351.1250 131.0000 13 126
349.7500 135.8750 13 126
348.5000 140.3750 14 126
347.1250 144.8750 13 126
345.6250 149.1250 13 126
344.1250 153.5000 14 126
342.6250 157.8750 13 126
340.6250 162.8750 13 126
339.2500 166.6250 14 126
337.5000 171.1250 13 126
335.7500 175.5000 13 126
333.7500 180.2500 14 126
332.0000 184.6250 13 126
330.5000 189.0000 13 126
328.7500 193.6250 14 126
327.1250 197.7500 13 126
325.7500 201.6250 13 126
324.3750 205.2500 14 126
323.1250 208.7500 13 126
322.2500 212.3750 13 126
321.3750 215.7500 14 126
321.0000 218.0000 13 126
320.2500 220.7500 13 126
319.2500 223.3750 14 126
318.5000 226.2500 13 126
317.7500 228.6250 13 126
316.6250 230.8750 14 126
315.7500 232.7500 13 126
314.8750 234.7500 13 126
314.6250 235.7500 14 120
314.2500 236.8750 13 58
313.2500 238.6250 13 34
311.2500 240.0000 14 20
308.1250 242.0000 13 10
304.1250 244.2500 13 2
299.3750 246.2500 14 0
StrokeID: 22
Number of samples: 186
Color: 41 0 139
StartTime: 1512056591.029
509.8750 258.6250 0 0
509.7500 258.8750 13 0
509.7500 259.2500 13 0
509.5000 259.8750 14 0
509.3750 260.6250 13 0
509.2500 261.0000 13 2
509.0000 261.3750 14 4
508.8750 261.7500 13 4
508.7500 262.0000 13 6
508.7500 262.0000 14 6
508.8750 262.0000 13 8
508.8750 262.0000 13 12
508.8750 262.0000 14 16
508.8750 262.0000 13 18
508.8750 261.8750 13 22
509.0000 261.6250 14 24
509.0000 261.3750 13 26
509.1250 260.7500 13 28
509.1250 260.0000 14 28
509.0000 259.5000 13 32
509.1250 258.8750 13 32
509.3750 257.6250 14 32
509.7500 256.6250 13 32
509.8750 255.1250 13 32
510.2500 253.7500 14 34
510.3750 251.7500 13 36
510.5000 249.3750 13 40
510.6250 246.8750 14 40
510.8750 243.1250 13 42
511.0000 239.6250 13 44
511.1250 235.8750 14 46
511.2500 232.5000 13 50
511.5000 228.7500 13 44
511.6250 225.7500 14 50
512.0000 222.2500 13 52
512.3750 220.6250 13 56
512.7500 218.1250 14 54
513.1250 215.6250 13 56
513.2500 213.7500 13 58
513.7500 210.7500 14 60
513.7500 208.8750 13 64
514.0000 206.5000 13 64
514.0000 204.5000 14 64
513.7500 202.0000 13 64
513.7500 200.0000 13 68
513.8750 197.8750 14 70
514.0000 195.6250 13 72
514.2500 193.2500 13 66
514.2500 191.6250 14 70
514.2500 189.1250 13 72
514.3750 186.6250 13 72
514.6250 184.5000 14 74
514.8750 182.3750 13 78
515.1250 180.2500 13 74
515.2500 179.2500 14 74
515.6250 177.1250 13 78
515.8750 176.1250 13 78
516.3750 174.2500 14 80
517.0000 172.1250 13 80
517.2500 170.3750 13 76
517.5000 168.6250 14 76
517.6250 166.7500 13 80
518.0000 164.2500 13 82
518.3750 162.7500 14 84
518.3750 160.7500 13 88
518.5000 159.8750 13 86
518.8750 158.1250 14 88
519.1250 157.2500 13 88
519.5000 156.1250 13 88
519.5000 156.0000 14 92
519.5000 156.0000 13 92
519.5000 155.8750 13 94
519.5000 155.8750 14 94
519.5000 155.6250 13 94
519.5000 155.6250 13 92
519.5000 155.5000 14 90
519.5000 155.5000 13 88
519.6250 155.3750 13 84
519.6250 155.5000 14 80
519.6250 155.5000 13 82
519.6250 155.5000 13 82
519.7500 155.3750 14 84
519.7500 155.5000 13 86
519.7500 155.5000 13 88
519.7500 155.5000 14 88
519.7500 155.5000 13 90
519.7500 155.5000 13 88
519.7500 155.5000 14 84
519.7500 155.5000 13 82
519.8750 155.5000 13 78
519.8750 155.5000 14 78
519.8750 155.5000 13 80
519.8750 155.5000 13 80
519.8750 155.5000 14 86
519.8750 155.5000 13 86
519.8750 155.5000 13 86
519.8750 155.5000 14 90
520.0000 155.5000 13 90
520.0000 155.5000 13 92
520.0000 155.5000 14 94
520.0000 155.5000 13 98
520.0000 155.5000 13 94
520.0000 155.5000 14 96
520.0000 155.5000 13 98
520.0000 155.5000 13 98
520.0000 155.5000 14 100
520.0000 155.5000 13 102
520.0000 155.5000 13 98
520.0000 155.5000 14 102
520.1250 155.5000 13 100
520.1250 155.6250 13 92
520.0000 155.6250 14 92
520.0000 155.6250 13 96
520.0000 155.7500 13 98
520.0000 155.7500 14 96
520.0000 155.7500 13 98
520.0000 155.7500 13 100
520.0000 155.7500 14 100
520.0000 155.7500 13 104
520.0000 155.7500 13 102
520.0000 155.7500 14 102
520.0000 155.7500 13 104
520.0000 155.7500 13 106
520.0000 155.7500 14 106
520.0000 155.7500 13 106
520.0000 155.7500 13 106
520.0000 155.7500 14 108
520.0000 155.7500 13 110
520.0000 155.7500 13 108
520.0000 155.7500 14 106
520.0000 155.6250 13 108
520.0000 155.6250 13 108
520.0000 155.6250 14 108
520.0000 155.7500 13 110
520.0000 155.7500 13 108
520.0000 155.6250 14 106
520.0000 155.6250 13 108
520.0000 155.6250 13 106
520.0000 155.6250 14 106
520.0000 155.6250 13 108
520.1250 155.6250 13 106
520.1250 155.6250 14 108
520.1250 155.5000 13 112
520.1250 155.5000 13 110
520.1250 155.3750 14 112
520.2500 155.3750 13 112
520.2500 155.2500 13 114
520.3750 155.0000 14 116
520.6250 154.8750 13 118
520.8750 154.6250 13 116
521.8750 152.5000 14 114
522.6250 150.8750 13 120
523.7500 149.1250 13 116
524.5000 147.8750 14 120
525.3750 146.0000 13 118
526.2500 144.6250 13 126
527.0000 143.6250 14 126
527.5000 143.0000 13 126
527.7500 142.6250 13 126
528.0000 142.5000 14 126
528.3750 142.2500 13 126
528.3750 142.2500 13 118
528.5000 142.2500 14 116
528.3750 142.3750 13 116
528.3750 142.3750 13 114
528.3750 142.3750 14 118
528.3750 142.3750 13 122
528.3750 142.3750 13 118
528.3750 142.2500 14 118
528.3750 142.3750 13 104
